Content,Dates,Bold,Italic,Short,AllCaps
blog,,0,0,0,0
 READ 2023,,0,0,0,1
 Soderbergh @ 2024-01-03,,0,0,0,0
aps,,0,0,0,0
 bold: MOVIE,,1,0,0,0
aps,,0,0,0,0
 bold,,0,0,0,0
 asterisk: SHORT*,,1,0,1,0
aps: TV SERIES,,0,0,0,0
cs: Book,,0,1,0,0
tion marks: “Play”,,0,0,0,0
cs,,0,0,0,0
 quotation marks: “Short Story”,,0,1,0,0
 BELOW DECK,01/01,0,0,0,1
 PRINCE ANDREW THE MUSICAL,01/01,0,0,0,1
 THE BEST OF COMEDY 2022,01/01,0,0,0,1
 Tomorrow,01/03,0,1,0,0
 and Tomorrow,01/03,0,0,0,0
 and Tomorrow,01/03,0,0,0,0
 THE FRENCH LIEUTENTANT’S WOMAN,01/03,1,0,0,1
 MADOFF: THE MONSTER OF WALL STREET (3),01/04,0,0,0,1
 ATHENA,01/05,1,0,0,1
 MADOFF: THE MONSTER OF WALL STREET,01/05,0,0,0,1
 BELOW DECK,01/06,0,0,0,1
 DATELINE,01/07,0,0,0,1
 BELOW DECK (3),01/07,0,0,0,1
 A SPY AMONG FRIENDS,01/07,0,0,0,1
 Think Like a Horse,01/08,0,1,0,0
 RUSSIA 1985-1999: TRAUMAZONE,01/08,0,0,0,1
 COPENHAGEN COWBOY,01/08,0,0,0,1
 BELOW DECK,01/09,0,0,0,1
 JIMI PLAYS MONTEREY,01/09,1,0,0,1
 Aesthetica,01/10,0,1,0,0
 THE WHALE,01/10,1,0,0,1
 COPENHAGEN COWBOY (2),01/11,0,0,0,1
 NO BEARS,01/11,1,0,0,1
 COPENHAGEN COWBOY (3),01/12,0,0,0,1
 A LIFE OF HER OWN,01/13,1,0,0,1
 BREAK POINT (5),01/13,0,0,0,1
 SAINT OMER,01/14,1,0,0,1
 SUPER LEAGUE: THE WAR FOR FOOTBALL,01/17,0,0,0,1
 BELOW DECK,01/18,0,0,0,1
 SUPER LEAGUE: THE WAR FOR FOOTBALL,01/18,0,0,0,1
 SUPER LEAGUE: THE WAR FOR FOOTBALL (2),01/19,0,0,0,1
 MISTER BUDDWINGS,01/20,1,0,0,1
 DIVINITY,01/21,1,0,0,1
 Gunk Baby,01/22,0,1,0,0
 The Netanyahus,01/22,0,1,0,0
 BELOW DECK,01/23,0,0,0,1
 American Caliph,01/26,0,1,0,0
 M3GAN,01/27,1,0,0,1
 INHERITANCE,01/28,1,0,0,1
 A SPY AMONG FRIENDS,01/28,0,0,0,1
 BELOW DECK,01/30,0,0,0,1
 7 DAYS OUT,01/30,1,0,0,1
 PUSSY ISLAND,01/31,1,0,0,1
 MAGAZINE DREAMS,01/31,1,0,0,1
 PAMELA:  A LOVE STORY,01/31,1,0,0,1
  THE ART OF THE STEAL,02/01,1,0,0,1
 NATE BARGATZE: HELLO WORLD,02/05,0,0,0,1
 BELOW DECK,02/06,0,0,0,1
  THE HITCH-HIKER ,02/06,1,0,0,1
(’53),02/06,0,0,0,0
 TOM SEGURA: BALL HOG,02/07,0,0,0,1
 HUNTERS ON A WHITE FIELD,02/08,1,0,0,1
 A SPY AMONG FRIENDS,02/10,0,0,0,1
 ALL I DESIRE,02/10,1,0,0,1
 DATELINE,02/10,0,0,0,1
 KIND HEARTS AND CORONETS,02/11,1,0,0,1
 PLANET OF THE APES,02/11,1,0,0,1
 (’68),02/11,0,0,0,0
 SUPER BOWL LVII,02/12,0,0,0,1
 FLAMINGO ROAD,02/17,1,0,0,1
 Nobody’s Perfect,02/18,0,1,0,0
 BELOW DECK,02/18,0,0,0,1
 My Nemesis,02/20,0,1,0,0
 FULL SWING,02/20,0,0,0,1
 BELOW DECK,02/21,0,0,0,1
 FULL SWING (5),02/21,0,0,0,1
 A SPY AMONG FRIENDS,02/23,0,0,0,1
 The Guest Lecture,02/25,0,1,0,0
 A SPY AMONG FRIENDS,02/25,0,0,0,1
 Big Swiss,02/26,0,1,0,0
 F1: DRIVE TO SURVIVE (3),02/26,0,0,0,1
 BELOW DECK,02/27,0,0,0,1
 The Shards,02/28,0,1,0,0
 NAUGHTY BOOKS,02/28,1,0,0,1
 I Have Some Questions For You,03/01,0,1,0,0
 The Laughter,03/02,0,1,0,0
 F1:DRIVE TO SURVIVE,03/03,0,0,0,1
 F1: DRIVE TO SURVIVE (2),03/04,0,0,0,1
 CASABLANCA,03/04,1,0,0,1
 CHRIS ROCK: SELECTIVE OUTRAGE,03/04,0,0,0,1
 7 DAYS OUT,03/05,0,0,0,1
 PHANTOM LADY,03/06,1,0,0,1
 BELOW DECK,03/06,0,0,0,1
 7 DAYS OUT,03/07,0,0,0,1
 WHO KILLED ROBERT WONE? (3),03/07,0,0,0,1
 MH370: THE PLANE THAT DISAPPEARED (3),03/10,0,0,0,1
 SIN EATER: THE CRIMES OF ANTHONY PELLICANO (2),03/11,0,0,0,1
 7 DAYS OUT,03/12,0,0,0,1
 Everybody Knows,03/12,0,1,0,0
 SUNSET BOULEVARD,03/12,1,0,0,1
 BELOW DECK,03/13,0,0,0,1
 7 DAYS OUT,03/14,0,0,0,1
 MONSIEUR SPADE (3),03/15,0,0,0,1
 THE HIDDEN FORTRESS,03/15,1,0,0,1
 STRAIT-JACKET,03/17,1,0,0,1
 SWARM,03/17,0,0,0,1
 SWARM,03/18,0,0,0,1
 EXTRAPOLATIONS,03/18,0,0,0,1
 VIOLENCE AT NOON,03/18,1,0,0,1
 SWARM (5),03/19,0,0,0,1
 Pineapple Street,03/19,0,1,0,0
 CAUGHT OUT,03/20,1,0,0,1
 EXTRAPOLATIONS,03/21,0,0,0,1
 BELOW DECK,03/22,0,0,0,1
 All This Could Be Different,03/22,0,1,0,0
 KUBRICK BY KUBRICK,03/23,1,0,0,1
 7 DAYS OUT,03/24,0,0,0,1
 EXTRAPOLATIONS (2),03/24,0,0,0,1
 OUT OF THE PAST,03/24,1,0,0,1
 The Wanderers,03/25,0,1,0,0
 THE KILLER,03/31,1,0,0,1
 (’23),03/31,0,0,0,0
 REGGIE,04/01,1,0,0,1
 SABOTAGE,04/01,1,0,0,1
 (’36),04/01,0,0,0,0
 DATELINE,04/01,0,0,0,1
 BIG MACK: GANGSTERS AND GOLD,04/02,1,0,0,1
 SUCCESSION (2),04/02,0,0,0,1
 HISTORY’S GREATEST MYSTERIES,04/02,0,0,0,1
 EXTRAPOLATIONS (2),04/04,0,0,0,1
 THE DAY AFTER TRINITY,04/05,1,0,0,1
 DAVE (2),04/06,0,0,0,1
 THE PETRIFIED FOREST,04/07,1,0,0,1
 Romantic Comedy,04/08,0,1,0,0
 BOOM! BOOM! THE WORLD VS. BORIS BECKER (2),04/08,0,0,0,1
 SUCCESSION,04/09,0,0,0,1
 PRETTY BABY BROOKE SHIELDS (2),04/10,0,0,0,1
 LEANNE MORGAN: I’M EVERY WOMAN,04/11,0,0,0,1
 The Making of The Shining,04/13,0,1,0,0
 Me and Hitch,04/13,0,1,0,0
 DAVE,04/13,0,0,0,1
 THE SHINING,04/13,1,0,0,1
 HISTORY’S GREATEST MYSTERIES,04/14,0,0,0,1
 PLAY MISTY FOR ME,04/15,1,0,0,1
 The Body,04/16,0,1,0,0
 SUCCESSION,04/18,0,0,0,1
 The Lost Wife,04/18,0,1,0,0
 SAVAGE ,04/19,1,0,0,1
(’73),04/19,0,0,0,0
 EXTRAPOLATIONS,04/19,0,0,0,1
 CLEOPATRA,04/19,1,0,0,1
 (’34),04/19,0,0,0,0
 PRESSURE ,04/19,1,0,0,1
(’71),04/19,0,0,0,0
 DAVE,04/20,0,0,0,1
 DEAD RINGERS (3),04/21,0,0,0,1
 DATELINE,04/21,0,0,0,1
 EXTRAPOLATIONS,04/22,0,0,0,1
 DEAD RINGERS (3),04/22,0,0,0,1
 SUCCESSION,04/23,0,0,0,1
 INSIDE THE EDGE: A PROFESSIONAL BLACKJACK ADVENTURE,04/24,0,0,0,1
 Novelist as a Vocation,04/24,0,1,0,0
 DADDIO,04/25,1,0,0,1
 “The Fears” Emma Sheanshang,04/26,0,0,0,0
 BABY J,04/27,0,0,0,1
 Monsters: A Fan’s Dilemma,04/28,0,1,0,0
 DAVE,04/28,0,0,0,1
 The Eden Test,04/29,0,1,0,0
 SUCCESSION,04/30,0,0,0,1
 ANDREW:THE PROBLEM PRINCE (2),05/01,0,0,0,1
 EXTRAPOLATIONS,05/02,0,0,0,1
 HOW TO BLOW UP A PIPELINE,05/03,1,0,0,1
 Humanly Possible,05/03,0,1,0,0
 DAVE,05/04,0,0,0,1
 MONSIEUR SPADE,05/05,0,0,0,1
 EVERYTHING GOES WRONG,05/05,1,0,0,1
 SUCCESSION,05/09,0,0,0,1
 MONSIEUR SPADE,05/09,0,0,0,1
 “The Mousetrap” Agatha Christie,05/10,0,0,0,0
 Last Witnesses,05/10,0,1,0,0
 AIR,05/13,1,0,0,1
 THE MAN WHO KNEW TOO MUCH ,05/13,1,0,0,1
(’34),05/13,0,0,0,0
 PUSSY ISLAND,05/14,1,0,0,1
 DATELINE,05/14,0,0,0,1
 SUCCESSION,05/14,0,0,0,1
 THE SHINING,05/14,1,0,0,1
 MISSING: DEAD OR ALIVE (2),05/15,0,0,0,1
 WAR AND PEACE PART I,05/15,1,0,0,1
 MONSIEUR SPADE,05/16,0,0,0,1
 DAVE,05/19,0,0,0,1
 THE THIEF COLLECTOR,05/19,1,0,0,1
 The Guest,05/20,0,1,0,0
 Bad News,05/20,0,1,0,0
 MACGREGOR FOREVER,05/20,0,0,0,1
 ALL THE QUEEN’S HORSES,05/20,1,0,0,1
 SUCCESSION,05/21,0,0,0,1
 RUSSIA 1985-1999: TRAUMAZONE (2),05/22,0,0,0,1
 MCGREGOR FOREVER (2),05/23,0,0,0,1
 WAR AND PEACE PART II,05/23,1,0,0,1
 DATELINE,05/24,0,0,0,1
 HISTORY’S GREATEST MYSTERIES (2),05/24,0,0,0,1
 HOW TO WITH JOHN WILSON,05/25,0,0,0,1
 HUNT V. LAUDA,05/25,1,0,0,1
 DAVE,05/25,0,0,0,1
 WAR AND PEACE PART III,05/25,1,0,0,1
 WANDA SYKES: I’M AN ENTERTAINER,05/26,0,0,0,1
 The Kennedy Imprisonment,05/27,0,1,0,0
 DATELINE,05/27,0,0,0,1
 BEING MARY TYLER MOORE,05/27,1,0,0,1
 SUCCESSION,05/28,0,0,0,1
 SARAH SILVERMAN: SOMEONE YOU LOVE,05/29,0,0,0,1
 The Employees,05/29,0,1,0,0
 THE CURIOUS CASE OF NATALIA GARCIA,05/29,0,0,0,1
 WAR AND PEACE PART IV,05/31,1,0,0,1
 THE CURIOUS CASE OF NATALIA GARCIA (3),05/31,0,0,0,1
 DAVE,06/01,0,0,0,1
 REALITY,06/01,1,0,0,1
 THE GODDESS,06/03,1,0,0,1
 (’58),06/03,0,0,0,0
 DATELINE,06/03,0,0,0,1
 How to Live: A Life of Montaigne,06/04,0,1,0,0
 HELL IN THE PACIFIC,06/04,1,0,0,1
 THE LAST OF THE MOHICANS,06/04,1,0,0,1
 (’92),06/04,0,0,0,0
 APPOINTMENT IN TOKYO,06/04,1,0,0,1
 THE AGE OF INFLUENCE (3),06/05,0,0,0,1
 THE AGE OF INFLUENCE (2),06/07,0,0,0,1
 TOUR DE FRANCE: UNCHAINED (3),06/09,0,0,0,1
 FRENCH OPEN WOMEN’S FINAL,06/10,0,0,0,1
 THE MAYFAIR HOTEL MEGABUILD,06/10,0,0,0,1
 DELIVERANCE,06/10,1,0,0,1
 RUSSIA 1985-1999: TRAUMAZONE (2),06/11,0,0,0,1
 AMY SCHUMER: EMERGENCY CONTACT,06/13,0,0,0,1
 You Can’t Stay Here Forever,06/16,0,1,0,0
 Bad Summer People,06/18,0,1,0,0
 ON HER MAJESTY’S SECRET SERVICE,06/18,1,0,0,1
 BLACK MIRROR (4),06/19,0,0,0,1
 BLACK MIRROR,06/20,0,0,0,1
 SEXY BEAST,06/20,1,0,0,1
 Pandora’s Box,06/23,0,1,0,0
 KING OF CLONES,06/23,1,0,0,1
 I’M A VIRGO,06/23,0,0,0,1
 SISU,06/24,1,0,0,1
 YOU HURT MY FEELINGS,06/24,1,0,0,1
 I’M A VIRGO (6),06/25,0,0,0,1
 TAKE CARE OF MAYA,06/25,1,0,0,1
 X Y &amp; ZEE,06/25,1,0,0,0
 RUSSIA 1985-1999: TRAUMAZONE,06/26,0,0,0,1
 The Imposters,06/28,0,1,0,0
 MAN OF ARAN,06/30,1,0,0,1
 YOJIMBO,06/30,1,0,0,1
 INDIANA JONES AND THE DIAL OF DESTINY,07/02,1,0,0,1
 UNKNOWN: THE LOST PYRAMID,07/03,1,0,0,1
 HOUSE HUNTERS INTERNATIONAL (3),07/03,0,0,0,1
 The Librarianist,07/04,0,1,0,0
 TOM SEGURA: SLEDGEHAMMER,07/04,0,0,0,1
 THE SMALL BACK ROOM,07/04,1,0,0,1
 THE KING WHO NEVER WAS (3),07/05,0,0,0,1
 HOUSE HUNTERS INTERNATIONAL (3),07/05,0,0,0,1
 RAIDERS OF THE LOST ARK,07/07,1,0,0,1
 (B&amp;W version),07/07,0,0,0,0
 LORD LUCAN: MY HUSBAND,07/10,0,0,0,1
 THE TRUTH,07/10,0,0,0,1
 THE KILLER ,07/11,1,0,0,1
(’23),07/11,0,0,0,0
 QUARTERBACK (2),07/12,0,0,0,1
 THE JEWEL THIEF,07/13,1,0,0,1
 QUARTERBACK,07/13,0,0,0,1
 DESTRY RIDES AGAIN,07/14,1,0,0,1
 ,07/14,0,0,0,0
BORIS,07/14,0,0,0,1
 THE LORD AND THE RUSSIAN SPY,07/14,0,0,0,1
 QUARTERBACK (2),07/14,0,0,0,1
 SINCERELY YOURS,07/14,1,0,0,1
5 MISSION IMPOSSIBLE: DEAD RECKONING PART ONE,07/15,1,0,0,1
 QUARTERBACK,07/15,0,0,0,1
 BETRAYAL: THE PERFECT HUSBAND (3),07/15,0,0,0,1
 QUARTERBACK,07/17,0,0,0,1
 UNKNOWN: CAVE OF BONES,07/17,0,0,0,1
 CASQUE D’OR,07/18,1,0,0,1
 PEPSI,07/21,0,0,0,1
 WHERE’S MY JET? (4),07/21,0,0,0,1
 TO END ALL WAR: OPPENHEIMER AND THE ATOMIC BOMB,07/21,0,0,0,1
 The Absolutes,07/22,0,1,0,0
 UNDERRATED,07/22,1,0,0,1
 EXPRESSO BONGO,07/23,1,0,0,1
 LA LOI,07/23,1,0,0,1
 THE HEIRESS AND THE HEIST (3),07/24,0,0,0,1
 Hope,07/25,0,1,0,0
 MISSING: THE LUCIE BLACKMAN CASE,07/27,1,0,0,1
 THE LADY OF SILENCE,07/27,0,0,0,1
 HOW TO WITH JOHN WILSON: FIND A PUBLIC RESTROOM,07/27,0,0,0,1
 JIM GAFFIGAN: DARK PALE,07/28,0,0,0,1
 DATELINE,07/28,0,0,0,1
 KEVIN HART: REALITY CHECK,07/29,0,0,0,1
 FIRES ON THE PLAIN,07/29,1,0,0,1
 CRAWFORD V. SPENCE,07/29,0,0,0,1
 OPPENHEIMER,07/30,1,0,0,1
 SUNDAY BLOODY SUNDAY,07/30,1,0,0,1
 Ripe,07/31,0,1,0,0
 STEWART,08/01,1,0,0,1
 How Basketball Can Save the World,08/04,0,1,0,0
 MURF THE SURF (4),08/04,0,0,0,1
 The Theory of Everything Else,08/05,0,1,0,0
 BILLIONAIRE MURDERS (2),08/05,0,0,0,1
 TO DUST,08/07,1,0,0,1
 Tune In: The Beatles All These Years Vol. 1,08/09,0,1,0,0
 HARD KNOCKS,08/09,0,0,0,1
 BARBIE,08/09,1,0,0,1
 ADALEN 31,08/09,1,0,0,1
 HAVE YOU SEEN THIS MAN? (3),08/10,0,0,0,1
 MARK CAVENDISH: NEVER ENOUGH,08/11,0,0,0,1
 ESCAPE TO ATHENA,08/11,1,0,0,1
 THE SCANDAL STORY,08/12,0,0,0,1
 HOW TO WITH JOHN WILSON: WORK OUT,08/12,0,0,0,1
 ELVIRA MADIGAN,08/12,1,0,0,1
 An English Affair,08/13,0,1,0,0
 Cleopatra and the Undoing of Hollywood,08/13,0,1,0,0
 TELEMARKETERS,08/14,0,0,0,1
 An Evening of Long Goodbyes,08/15,0,1,0,0
 My Life with Cleopatra,08/15,0,1,0,0
 BILLION DOLLAR HEIST,08/15,1,0,0,1
,08/15,0,1,0,0
 ,08/15,0,0,0,0
HARD KNOCKS,08/15,0,0,0,1
 UNTOLD: HALL OF SHAME,08/15,0,0,0,1
 The Cleopatra Papers,08/17,0,1,0,0
 Fassbinder Thousands of Mirrors,08/17,0,1,0,0
 CHIMP EMPIRE (2),08/18,0,0,0,1
 The Bee Sting,08/19,0,1,0,0
 HOW TO WITH JOHN WILSON: WATCH A GAME,08/19,0,0,0,1
 DATELINE,08/19,0,0,0,1
 CHIMP EMPIRE (2),08/19,0,0,0,1
 THE THIRD GENERATION,08/19,1,0,0,1
 TELEMARKETERS,08/21,0,0,0,1
 HARD KNOCKS,08/22,0,0,0,1
 JAWS,08/23,1,0,0,1
 Nothing,08/24,0,1,0,0
 BS HIGH,08/24,1,0,0,1
 Concluding,08/26,0,1,0,0
 HOW TO WITH JOHN WILSON: WATCH BIRDS,08/28,0,0,0,1
 TELEMARKETERS,08/28,0,0,0,1
 HARD KNOCKS,08/29,0,0,0,1
 SACRAMENTO,08/30,1,0,0,1
 WANTED: THE ESCAPE OF CARLOS GHOSN,08/30,0,0,0,1
 Down the River Unto the Sea,08/31,0,1,0,0
 HOW TO WITH JOHN WILSON: TRACK YOUR PACKAGE,09/02,0,0,0,1
 THE BRIDGE,09/02,1,0,0,1
 (’59),09/02,0,0,0,0
 WANTED: THE ESCAPE OF CARLOS GHOSN (3),09/03,0,0,0,1
 THE DEVIL DOLL,09/04,1,0,0,1
 Begin principal photography on PRESENCE,09/08,1,0,0,0
 US OPEN WOMEN’S FINAL,09/09,0,0,0,1
 OUT OF THE PAST,09/09,1,0,0,1
 US OPEN MEN’S FINAL,09/10,0,0,0,1
 The Fraud,09/10,0,1,0,0
 My Husband,09/11,0,1,0,0
 Nothing Special,09/16,0,1,0,0
 MICHELLE WOLF: IT’S GREAT TO BE HERE (3),09/16,0,0,0,1
 THE OLD DARK HOUSE,09/17,1,0,0,1
 The Last Devil to Die,09/20,0,1,0,0
 The Bradshaw Variations,09/21,0,1,0,0
 HARLEY AND KATYA,09/22,1,0,0,1
 HOW DID THEY BUILD THAT?,09/23,0,0,0,1
 A PRIVATE FUNCTION,09/23,1,0,0,1
 “The Shark is Broken” Joseph Mixon,09/24,0,0,0,0
 Ian Shaw,09/24,0,0,0,0
 The Temporary,09/25,0,1,0,0
 PRESENCE,09/25,1,0,0,1
 Cocktails with George and Martha,09/27,0,1,0,0
 ICE COLD: MURDER,09/30,0,0,0,1
 COFFEE,09/30,0,0,0,1
 AND JESSICA WONGSO,09/30,0,0,0,1
 NO ONE WILL EVER SAVE YOU,09/30,1,0,0,1
 THE FORTY-FIRST,09/30,1,0,0,1
 Don’t Look at Me Like That,10/01,0,1,0,0
 Tracy Flick Can’t Win,10/01,0,1,0,0
 PRESENCE,10/01,1,0,0,1
 I BASILISCHI,10/03,1,0,0,1
 KING BOY*,10/04,1,0,1,1
 PAST LIVES,10/05,1,0,0,1
 ENCOUNTERS (2),10/05,0,0,0,1
 SAVIOR COMPLEX (2),10/06,0,0,0,1
 DATELINE,10/06,0,0,0,1
 SAVIOR COMPLEX,10/07,0,0,0,1
 FAIR PLAY,10/07,1,0,0,1
 Brooklyn Crime Novel,10/08,0,1,0,0
 Down the Drain,10/08,0,1,0,0
 Surely You Can’t Be Serious,10/10,0,1,0,0
 Jim Abrahams,10/10,0,0,0,0
 Jerry Zucker,10/10,0,0,0,0
 PAINKILLER: THE TYLENOL MURDERS (5),10/10,0,0,0,1
 AIRPLANE!,10/11,1,0,0,1
 JIMMY SAVILLE: A BRITISH HORROR STORY (2),10/12,0,0,0,1
 Every Man a King,10/12,0,1,0,0
 ZAZIE DANS LE METRO,10/15,1,0,0,1
 Activities of Daily Living,10/16,0,1,0,0
 THE RIPPER (4),10/16,0,0,0,1
 COLEEN ROONEY: THE REAL WAGATHA CHRISTIE (3),10/18,0,0,0,1
 THE STARLING GIRL,10/19,1,0,0,1
 The Man in the Corduroy Suit,10/20,0,1,0,0
 “Trent and Trudy Lee: A Touch of Vegas” Genna Ryan and Kyle Barisich,10/21,0,0,0,0
 Beside the Syrian Sea,10/23,0,1,0,0
 SHAMPOO,10/25,1,0,0,1
 How to Betray Your Country,10/28,0,1,0,0
 VJERN TOMIC: THE SPIDER-MAN OF PARIS,10/31,1,0,0,1
 ,10/31,0,0,0,0
Determined: A Science of Life Without Free Will,10/31,0,1,0,0
 Americanah,11/05,0,1,0,0
 ACROSS THE BRIDGE,11/05,1,0,0,1
 THE LONG GOOD FRIDAY,11/06,1,0,0,1
 THIS ENGLAND (2),11/06,0,0,0,1
 COLD WALLET,11/08,1,0,0,1
 THE BILLIONAIRE,11/08,0,0,0,1
 THE BUTLER,11/08,0,0,0,1
 AND THE BOYFRIEND (3),11/08,0,0,0,1
 Mapping the Darkness,11/09,0,1,0,0
 THE SEARCH FOR THE WORLD’S WORST FRAUD (2),11/10,0,0,0,1
 I’m a Fan,11/11,0,1,0,0
 THE PIGEON TUNNEL,11/11,1,0,0,1
 THE DISAPPEARANCE OF SHERE HITE,11/11,1,0,0,1
 Steven Spielberg: All the Films,11/12,0,1,0,0
 Arnaud Devillard,11/12,0,0,0,0
 Nicolas Schaller,11/12,0,0,0,0
 Cult Classic,11/12,0,1,0,0
 FABERGE: THE MAKING OF A LEGEND,11/12,0,0,0,1
 CRY TERROR!,11/12,1,0,0,1
 THE CURSE,11/12,0,0,0,1
 THE CAINE MUTINY COURT MARTIAL ,11/14,1,0,0,1
(’88),11/14,0,0,0,0
 BRAWN: THE IMPOSSIBLE FORMULA ONE STORY (2),11/15,0,0,0,1
 23 PACES TO BAKER STREET,11/17,1,0,0,1
 BRAWN: THE IMPOSSIBLE FORMULA ONE STORY (2),11/18,0,0,0,1
 The Clasp,11/19,0,1,0,0
 THE SIXTH COMMANDMENT (2),11/19,0,0,0,1
 THE SIXTH COMMANDMENT (2),11/20,0,0,0,1
 SALTBURN,11/21,1,0,0,1
 FALLEN LEAVES,11/22,1,0,0,1
 ANATOMY OF A FALL,11/22,1,0,0,1
 FERRARI,11/24,1,0,0,1
 SEBASTIAN,11/25,1,0,0,1
 (’68),11/25,0,0,0,0
 THE CURSE,11/25,0,0,0,1
 THE CURSE,11/26,0,0,0,1
 PRESENCE,11/27,1,0,0,1
 “Magic Mike Live” Channing Tatum,11/28,0,0,0,0
 Reid Carolin,11/28,0,0,0,0
 The New Leviathans,11/29,0,1,0,0
 HANGOVER SQUARE,11/29,1,0,0,1
 THE MIRROR CRACK’D,11/29,1,0,0,1
 The Thing Around Your Neck,12/02,0,1,0,0
 Notes on Grief,12/02,0,1,0,0
 STAMPED FROM THE BEGINNING,12/02,1,0,0,1
 KILLERS OF THE FLOWER MOON,12/02,1,0,0,1
 Crook Manifesto,12/04,0,1,0,0
 THE CURSE,12/05,0,0,0,1
 THIS ENGLAND,12/05,0,0,0,1
 MURDER IN BOSTON,12/06,0,0,0,1
 EILEEN,12/06,1,0,0,1
 ILS,12/07,1,0,0,1
 DREAM SCENARIO,12/09,1,0,0,1
 Eyes Wide Shut: Stanley Kubrick and the Making of His Final Film,12/10,0,1,0,0
 “The Addams Family” Marshall Brickman,12/10,0,0,0,0
 Rick Elice,12/10,0,0,0,0
 Andrew Lippa,12/10,0,0,0,0
 Wellness,12/10,0,1,0,0
 NAPOLEON,12/12,1,0,0,1
 (’23),12/12,0,0,0,0
 MURDER IN BOSTON,12/13,0,0,0,1
 THE ERAS TOUR,12/13,1,0,0,1
 THE BOYS IN THE BOAT,12/14,1,0,0,1
 CHRISTMAS AT THE CAMPBELLS,12/15,1,0,0,1
 THE ZONE OF INTEREST,12/15,1,0,0,1
 DATELINE,12/15,0,0,0,1
 The Rachel Incident,12/16,0,1,0,0
 AMERICAN FICTION,12/16,1,0,0,1
 The World is Yours,12/16,0,1,0,0
 THE CURSE (2),12/17,0,0,0,1
 ZARDOZ,12/17,1,0,0,1
  EYES WIDE SHUT,12/18,1,0,0,1
 THIS ENGLAND (2),12/19,0,0,0,1
 SCARFACE,12/19,1,0,0,1
 (’83),12/19,0,0,0,0
: MURDER IN BOSTON,12/20,0,0,0,1
 The Path to Paradise,12/21,0,1,0,0
 THE SEVEN PERCENT SOLUTION,12/21,1,0,0,1
 THREE DAYS OF THE CONDOR,12/21,1,0,0,1
 MAY DECEMBER,12/22,1,0,0,1
 DATELINE,12/22,0,0,0,1
 SMILEY’S PEOPLE (3),12/24,0,0,0,1
 Half of a Yellow Sun,12/25,0,1,0,0
 BRIDGE OF SPIES,12/26,1,0,0,1
 SMILEY’S PEOPLE,12/26,0,0,0,1
 SMILEY’S PEOPLE (2),12/27,0,0,0,1
 THE WRONG ARM OF THE LAW,12/27,1,0,0,1
 Purple Hibiscus,12/28,0,1,0,0
 NEITHER CONFIRM NOR DENY,12/28,1,0,0,1
 Candace Pert,12/29,0,1,0,0
 HOUSE HUNTERS INTERNATIONAL,12/29,0,0,0,1
 THE TEACHER’S LOUNGE,12/29,1,0,0,1
 CATCH-22,12/29,1,0,0,1
 GRAN TURISMO,12/29,1,0,0,1
 Genealogy of a Murder,12/30,0,1,0,0
 ORIGIN,12/31,1,0,0,1
 DAVE CHAPPELLE: THE DREAMER,12/31,0,0,0,1
 MICHAEL CLAYTON,12/31,1,0,0,1
